Product Family,Therapy.Area,Simplified.Form,Gx.Competitors,Exclusivity,Mylan.MS,Mkt.Size
Achelous,E,OSD,4,Commodity,0.279245343,203119090
Achlys,B,OSD,8,Commodity,0.037777227,197208760
Achos,B,OSD,6,Commodity,0.002299379,1010490440
Actaeus,C,OSD,4,Commodity,0.012190721,364117100
Adephagia,I,OSD,8,Commodity,0.14998956,66235610
Adikia,E,OSD,7,Commodity,0.343674406,68466460
Aegaeon,A,OSD,6,Commodity,0.242340431,9102732
Aello,B,OSD,2,Semi-Exclusive,0.969870088,14693040
Aergia,B,OSD,3,Commodity,0.20820173,27886800
Aether,B,OSD,7,Commodity,0.378325933,308405160
Aglaope,F,Topical,3,Commodity,0.874840781,811774
Agon,K,OSD,4,Commodity,0.26996754,74431726
Agrius,B,OSD,4,Commodity,0.156781317,355789970
Aidos,E,OSD,2,Semi-Exclusive,0.804842115,1880170
Aisa,L,OSD,4,Commodity,0.36267123,10571310
Alala,A,OSD,4,Commodity,0.071334728,1433243
Alastor,G,OSD,9,Commodity,0.009288515,988516465
Alcyoneus,I,OSD,4,Commodity,0.187800605,189226920
Aletheia,G,OSD,8,Commodity,0.01149689,227824230
Alfr,B,OSD,6,Commodity,0.013261047,782415620
Alke,H,OSD,7,Commodity,0.043454057,80118917
Amechania,E,OSD,9,Commodity,0.135039964,2122667515
Amphitrite,K,OSD,5,Commodity,0.028585818,241818510
Anaideia,G,OSD,6,Commodity,0.194778185,670390271
Ananke,E,OSD,4,Commodity,0.196570425,93349750
Angelia,B,OSD,3,Commodity,0.016245656,8137560
Antaeus,J,OSD,5,Commodity,0.008582329,111846100
Anteros,B,OSD,5,Commodity,0.017920577,375405880
Apate,E,OSD,5,Commodity,0.271724962,4050738073
Apheleia,B,OSD,3,Commodity,0.249101141,8769450
Aphrodite,B,OSD,4,Commodity,0.267257716,154134820
Aphros,J,OSD,2,Semi-Exclusive,0.357872699,44020290
Apollo,E,OSD,7,Commodity,0.02150681,692389305
Aporia,B,OSD,5,Commodity,0.029872876,2768617274
Ares,A,OSD,3,Commodity,0.42957922,10829900
Arete,B,OSD,5,Commodity,0.635575486,255860230
Arethusa,B,OSD,4,Commodity,0.487863501,27293290
Arges,E,OSD,3,Commodity,0.328560181,194018520
Argus Panoptes,L,OSD,4,Commodity,0.326888897,256806030
Argyron,L,OSD,2,Semi-Exclusive,0.670321121,203743692
Artemis,E,OSD,3,Commodity,0.488997989,32726290
Asteria,M,OSD,1,Exclusive,1,808100
Astraeus,B,OSD,1,Exclusive,1,2754800
Atabyrius,E,OSD,5,Commodity,0.152042651,59427930
Atë,A,OSD,5,Commodity,0.029730992,6423600
Athena,E,OSD,4,Commodity,0.690501479,13087300
Atlas,K,OSD,1,Exclusive,1,192669
Atropos,B,OSD,4,Commodity,0.301750835,28842008
Aura,H,TDS,1,Exclusive,1,5954076
Baldr,B,OSD,8,Commodity,0.185622658,54069800
Benthesikyme,E,OSD,11,Commodity,0.148339197,417819910
Bia,M,OSD,8,Commodity,0.181838123,380571240
Briareus,B,OSD,3,Commodity,0.075481908,47048360
Brizo,E,OSD,4,Commodity,0.279245343,203119090
Brontes,B,OSD,8,Commodity,0.023142654,407884071
Bythos,E,OSD,7,Commodity,0.303718666,228240730
Caerus,B,OSD,5,Commodity,0.138959588,63100360
Celaeno,M,OSD,2,Semi-Exclusive,0.458611626,25680291
Ceto,E,OSD,3,Commodity,0.876850288,46338720
Chalcon,E,OSD,6,Commodity,0.435529117,96369860
Chaos,M,OSD,6,Commodity,0.152675188,660762440
Charybdis,L,OSD,9,Commodity,0.078515688,1408430445
Chronos,M,OSD,8,Commodity,0.264273738,1117665709
Chryson,L,OSD,2,Semi-Exclusive,0.471787266,73713647
Clotho,B,OSD,6,Commodity,0.004814907,1933474470
Clymene,E,OSD,7,Commodity,0.571924851,2867586318
Coeus,B,OSD,2,Semi-Exclusive,0.959098696,135233830
Corus,B,OSD,5,Commodity,0.076338923,12483540
Cottus,H,OSD,3,Commodity,0.089545163,372499070
Crius,B,OSD,6,Commodity,0.390007992,789083805
Cronus,C,OSD,1,Exclusive,1,504100
Cymopoleia,B,OSD,5,Commodity,8.41E-02,160732250
Damnameneus,E,OSD,7,Commodity,0.076004672,56119050
Damon,B,OSD,4,Commodity,0.595602484,14139800
Deimos,B,OSD,5,Commodity,0.220815892,7780690
Deino,M,OSD,4,Commodity,0.04918743,28328376
Delphin,E,TDS,5,Commodity,0.35405683,30896588
Demeter,A,OSD,5,Commodity,0.141286825,351919580
Dexithea,A,OSD,3,Commodity,0.216117648,5763620
Dikaiosyne,A,OSD,5,Commodity,0.161968706,17201471
Dike,B,OSD,9,Commodity,0.007605777,840263890
Dione,E,OSD,4,Commodity,0.035005801,170348910
Dionysus,C,OSD,4,Commodity,0.02744009,462800230
Dolos,B,OSD,5,Commodity,4.06E-02,4945851
Dysnomia,A,OSD,11,Commodity,0.36705796,360493912
Dyssebeia,B,OSD,4,Commodity,0.009168175,3968838
Eidothea,E,OSD,1,Exclusive,1,3595100
Eirene,J,OSD,6,Commodity,0.005345127,129164380
Ekecheiria,E,OSD,4,Commodity,0.20405004,30109330
Eleos,L,OSD,8,Commodity,0.013122506,3508030411
Elpis,B,OSD,3,Commodity,0.120984528,625518
Enceladus,B,OSD,5,Commodity,0.256126417,10130310
Enyo,L,OSD,2,Semi-Exclusive,0.496621779,26817370
Eos,F,Topical,4,Commodity,0.02240543,164112
Ephialtes,E,OSD,8,Commodity,0.015010149,4423045667
Epiales,B,OSD,4,Commodity,0.283680731,66436800
Epimetheus,F,Topical,3,Commodity,0.007850385,1078291
Epiphron,B,OSD,9,Commodity,0.189498115,96771200
Erebos,B,OSD,2,Semi-Exclusive,0.337109051,122709550
Eris,B,OSD,6,Commodity,1.11E-01,1041923783
Eros,B,OSD,4,Commodity,0.149286343,67002780
Eucleia,C,OSD,4,Commodity,0.069667575,11981040
Eulabeia,E,OSD,5,Commodity,0.141456768,237169282
Eunomia,E,OSD,3,Commodity,0.559062039,94276460
Eupheme,B,OSD,5,Commodity,0.192347166,1230346695
Eupraxia,M,OSD,7,Commodity,0.055571601,500104365
Euryale,K,OSD,3,Commodity,0.17852953,92638120
Eurybia,F,Topical,1,Exclusive,1,12392
Eurynome,M,TDS,6,Commodity,0.339833787,64109267
Eusebeia,E,OSD,6,Commodity,0.179308351,353225880
Euthenia,B,OSD,2,Semi-Exclusive,0.194875758,27535390
Freya,K,OSD,7,Commodity,0.039041853,227433927
Freyr,E,OSD,2,Semi-Exclusive,0.352806742,1680240
Gaia,B,OSD,2,Semi-Exclusive,0.974048959,15764300
Galene,C,OSD,6,Commodity,0.23309598,282531900
Gandalf,E,OSD,8,Commodity,0.002236003,82996310
Gelos,E,OSD,6,Commodity,0.002922446,456316380
Geras,H,OSD,6,Commodity,0.063946678,143305708
Geryon,C,OSD,8,Commodity,0.16689124,46458400
Glaucus,B,OSD,4,Commodity,0.458089931,88572390
Gudrun,H,OSD,1,Exclusive,1,288600
Gunnr,E,OSD,9,Commodity,0.036413721,952579105
Gyges,C,OSD,4,Commodity,0.333685645,45527880
Hades,E,OSD,6,Commodity,0.152711299,946890809
Harmonia,H,OSD,4,Commodity,0.312211192,209947310
Hebe,E,OSD,4,Commodity,0.20405004,30109330
Hedone,B,OSD,5,Commodity,0.016582848,26364590
Hedylogos,B,OSD,8,Commodity,0.045513232,685944260
Heimarmene,B,OSD,6,Commodity,0.108917982,522905485
Hel,C,OSD,4,Commodity,0.009027958,707347120
Helios,K,OSD,4,Commodity,0.301208445,175030816
Hemera,E,OSD,2,Semi-Exclusive,0.530767742,3409740
Hephaestus,E,OSD,7,Commodity,0.242328481,341819210
Hera,B,OSD,3,Commodity,0.294034606,62407280
Hermes,E,OSD,6,Commodity,0.09159758,371658290
Hestia,E,OSD,5,Commodity,0.177935541,63221490
Hildr,G,OSD,3,Commodity,0.832426272,1684560
Himerope,M,Inhalant,3,Commodity,0.278784311,434881
Himeros,B,OSD,5,Commodity,0.16088575,87914349
Hippocampi,E,OSD,6,Commodity,0.302996701,1520728010
Homados,A,OSD,6,Commodity,0.024926539,2395840
Homonoia,L,OSD,2,Semi-Exclusive,0.460591541,41697900
Horkos,A,OSD,4,Commodity,0.434750193,3500700
Horme,H,OSD,5,Commodity,5.90E-06,85450876
Hulda,A,OSD,3,Commodity,0.264434485,1137900
Hybris,H,OSD,7,Commodity,0.030779408,460663448
Hydros,M,OSD,7,Commodity,0.055571601,500104365
Hyperion,E,OSD,2,Semi-Exclusive,0.745123321,10857800
Hypnos,B,OSD,5,Commodity,1.59E-05,368101170
Iapetus,B,OSD,3,Commodity,0.713952284,131237370
Idun,A,Oral (Other),2,Semi-Exclusive,0.657335407,19290
Ioke,H,OSD,6,Commodity,0.013698374,293538196
Kakia,H,OSD,4,Commodity,0.000338204,79644292
Kalokagathia,H,OSD,5,Commodity,0.016214975,79767744
Karkinos,H,TDS,3,Commodity,0.235174288,6894121
Koalemos,H,OSD,4,Commodity,0.001110162,93067464
Kratos,H,OSD,6,Commodity,0.269439809,35165984
Kriemhild,A,OSD,1,Exclusive,1,538350
Kydoimos,B,OSD,7,Commodity,0.04544504,115388170
Lachesis,M,OSD,1,Exclusive,1,1759100
Ladon,B,OSD,6,Commodity,0.159386143,351283675
Lelantos,E,OSD,2,Semi-Exclusive,0.638550799,48931800
Lethe,K,OSD,7,Commodity,0.218552186,188630966
Leto,E,OSD,4,Commodity,0.135296414,492512980
Leucosia,M,OSD,4,Commodity,0.388776081,21831590
Leucothea,B,OSD,8,Commodity,0.096508238,1113106637
Ligeia,E,OSD,2,Semi-Exclusive,0.611042245,12068560
Limos,E,OSD,2,Semi-Exclusive,0.839023915,7496890
Loki,G,Inhalant,6,Commodity,0.07983603,48743581
Lupe,E,OSD,5,Commodity,0.539935497,72722020
Lycos,H,OSD,3,Commodity,0.577719983,67533790
Lysagora,H,OSD,7,Commodity,0.279151684,176090036
Lyssa,L,OSD,8,Commodity,0.149358114,275641000
Makelo,B,OSD,7,Commodity,0.288780254,472516795
Mania,M,OSD,6,Commodity,0.089104015,114066690
Medusa,G,OSD,2,Semi-Exclusive,0.484312937,8426370
Megalesius,B,OSD,6,Commodity,0.216323585,12466551
Menoetius,B,OSD,4,Commodity,0.621107979,147822300
Metis,E,OSD,1,Exclusive,0.99987965,183214950
Mnemosyne,L,OSD,3,Commodity,0.647193946,177281170
Molpe,E,OSD,3,Commodity,0.43614284,148091850
Momus,M,TDS,3,Commodity,0.095011227,134914267
Moros,B,OSD,5,Commodity,0.329615497,25768570
Morpheus,B,OSD,5,Commodity,0.330099235,553212430
Mylas,B,OSD,3,Commodity,0.57667936,22510360
Nemesis,M,TDS,6,Commodity,0.339833787,64109267
Nereus,K,OSD,2,Semi-Exclusive,0.324878552,30346340
Nicothoe,E,OSD,2,Semi-Exclusive,0.431505146,22275980
Nike,B,OSD,3,Commodity,0.538745364,3208900
Nikon,G,OSD,2,Semi-Exclusive,0.916686301,4244200
Njord,A,OSD,9,Commodity,0.037579255,316175506
Nomos,G,Inhalant,6,Commodity,0.07983603,48743581
Nyx,E,OSD,7,Commodity,0.246719043,507269640
Oceanus,C,OSD,3,Commodity,0.523465504,4292558640
Ocypete,E,OSD,3,Commodity,0.489522992,36804400
Odin,H,OSD,7,Commodity,0.279151684,176090036
Oizys,L,OSD,4,Commodity,0.069909246,296284130
Ophion,E,OSD,6,Commodity,0.302996701,1520728010
Orion,E,OSD,1,Exclusive,0.999364785,10201270
Ormenos,H,TDS,2,Semi-Exclusive,0.372818633,28351952
Otos,H,OSD,3,Commodity,0.07705358,12495980
Palaemon,K,Topical,3,Commodity,0.26881774,621953
Palioxis,B,OSD,1,Exclusive,1,8933200
Pallas,E,OSD,6,Commodity,0.24063136,1960900314
Parthenope,B,OSD,2,Semi-Exclusive,0.827114029,45800940
Peisinoe,B,OSD,4,Commodity,0.092405746,609553545
Peitharchia,B,OSD,2,Semi-Exclusive,0.836652704,8761700
Peitho,A,OSD,9,Commodity,0.061665417,168487792
Pemphredo,E,OSD,3,Commodity,0.307618522,66846560
Penthus,H,OSD,6,Commodity,0.104289403,82416964
Pepromene,E,TDS,3,Commodity,0.224372144,6574916
Perses,B,OSD,4,Commodity,0.357875516,609663219
Phanes,E,OSD,3,Commodity,0.757557512,106213190
Phantasos,F,Topical,3,Commodity,0.517761874,536824
Pheme,C,OSD,3,Commodity,0.41494171,73523580
Philophrosyne,H,OSD,6,Commodity,0.001415366,74452833
Philotes,A,OSD,1,Exclusive,1,1710
Phobetor,G,OSD,6,Commodity,0.181844724,97401396
Phobos,L,OSD,6,Commodity,0.254285615,64616160
Phoebe,B,OSD,6,Commodity,0.187322558,1567471925
Phorcys,E,OSD,3,Commodity,0.559062039,94276460
Phrike,K,OSD,1,Exclusive,1,432400
Phthonus,B,OSD,2,Semi-Exclusive,0.755537861,1607570
Pistis,H,OSD,3,Commodity,0.230701977,46021192
Podarge,E,OSD,6,Commodity,0.340233207,483889570
Poine,E,OSD,2,Semi-Exclusive,0.674196033,10386000
Polemos,E,OSD,1,Exclusive,1,352830
Polyphemus,M,OSD,6,Commodity,0.046666231,475858016
Ponos,A,OSD,7,Commodity,0.281514678,7115970
Pontos,C,OSD,4,Commodity,0.297085107,327224010
Pontus,B,OSD,9,Commodity,0.155741528,152920100
Poros,E,OSD,2,Semi-Exclusive,0.674196033,10386000
Porphyrion,L,OSD,4,Commodity,0.072177136,414512500
Poseidon,E,OSD,11,Commodity,0.136142468,3564778880
Pothos,G,Oral (Other),4,Commodity,0.002838935,4942698
Praxidike,B,OSD,5,Commodity,0.000377731,1233914278
Proioxis,A,OSD,4,Commodity,0.022894974,2927280
Prometheus,L,OSD,2,Semi-Exclusive,0.668660346,149689705
Prophasis,I,OSD,7,Commodity,0.029489978,1151365040
Proteus,H,OSD,2,Semi-Exclusive,0.539079351,22678012
Psamathe,C,OSD,3,Commodity,0.50070578,83368720
Ptocheia,H,OSD,7,Commodity,0.043454057,80118917
Raidne,M,OSD,2,Semi-Exclusive,0.426432575,7814600
Rhea,B,OSD,1,Exclusive,0.99923992,38127570
Scylla,C,OSD,4,Commodity,0.297085107,327224010
Selene,M,OSD,5,Commodity,0.278858299,38816130
Sif,C,OSD,8,Commodity,0.088730125,5676224370
Sigurd,G,Inhalant,5,Commodity,0.153898922,105554807
Simon,A,OSD,2,Semi-Exclusive,0.303471673,10233970
Skadi,G,Inhalant,4,Commodity,0.21782632,792318459
Skelmis,B,OSD,4,Commodity,0.353413751,37052350
Skuld,G,Inhalant,4,Commodity,0.561940077,37826713
Sophrosyne,G,Inhalant,4,Commodity,0.21782632,792318459
Soter,G,OSD,5,Commodity,0.485965628,34783530
Soteria,A,OSD,4,Commodity,0.323897895,8946060
Steropes,C,OSD,5,Commodity,0.089027565,76252900
Stheno,E,OSD,3,Commodity,0.52822657,31800180
Styx,E,OSD,3,Commodity,0.514646241,128649730
Svanhild,G,Inhalant,4,Commodity,0.561940077,37826713
Talos,E,OSD,6,Commodity,0.000305046,47599380
Tartarus,C,OSD,5,Commodity,0.025473108,797732250
Techne,G,Inhalant,5,Commodity,0.12669663,378376726
Teles,B,OSD,1,Exclusive,1,4380800
Tethys,B,OSD,6,Commodity,0.19838891,1419757230
Thalassa,E,OSD,4,Commodity,0.607484393,124290370
Thanatos,E,OSD,4,Commodity,3.36E-05,1192214080
Thaumas,C,OSD,8,Commodity,0.374633712,223648880
Theia,K,OSD,3,Commodity,0.387999554,23653120
Thelchtereia,E,OSD,7,Commodity,0.242328481,341819210
Thelxiope,J,OSD,5,Commodity,0.485272708,139039140
Themis,B,OSD,5,Commodity,0.230076943,718717780
Thetis,E,OSD,3,Commodity,0.754995714,47583290
Thoosa,I,OSD,6,Commodity,0.225835827,955866347
Thor,B,OSD,4,Commodity,0.502280064,13664090
Thrasos,E,OSD,5,Commodity,0.294661025,175142413
Triteia,M,OSD,5,Commodity,0.27842919,101557527
Triton,A,OSD,8,Commodity,0.019895888,213011353
Tritones,E,OSD,2,Semi-Exclusive,0.989423783,2940560
Tyche,J,OSD,6,Commodity,0.056895733,270695170
Typhon,B,OSD,5,Commodity,0.330099235,553212430
Tyr,A,OSD,9,Commodity,0.061665417,168487792
Uranus,B,OSD,6,Commodity,0.225387634,99515220
Urd,I,OSD,7,Commodity,0.002873988,423634320
Vidar,M,OSD,2,Semi-Exclusive,0.029531325,836400
Zelos,B,OSD,6,Commodity,0.128311703,4128540
Zeus,I,OSD,3,Commodity,0.30079479,17872650
